fin_banknoteentry.jsp.tabs.page1 = Στοιχεία Αξιοφράφου
fin_banknoteentry.jsp.tabs.page2 = Κινήσεις Αξιογράφου
fin_banknoteentry.jsp.criteriadisplaybox.caption = Κριτήρια Αναζήτησης
fin_banknoteentry.jsp.sinceinternaleventdate_criteria = Από Ημ. Κίνησης
fin_banknoteentry.jsp.tillinternaleventdate_criteria = Εως Ημ. Κίνησης
fin_banknoteentry.jsp.fin_transdetail.internaleventdate = Ημ. Κίνησης
fin_banknoteentry.jsp.fin_transdetail.internaleventno = Αρ.Κίνησης
fin_banknoteentry.jsp.fin_eventtype.mnemonic = Διαδικασία
fin_banknoteentry.jsp.fin_transdetail.prevbanknotestatusid = Προηγ.Κατ/ση
fin_banknoteentry.jsp.fin_transdetail.newbanknotestatusid = Νέα Κατ/ση
fin_banknoteentry.jsp.fin_transdetail.comments = Σχόλια
fin_banknoteentry.jsp.fin_transdetail.amountdebit = Χρέωση
fin_banknoteentry.jsp.fin_transdetail.amountcredit = Πίστωση

INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'fin_banknoteentry.jsp.tabs.page1','Στοιχεία Αξιοφράφου');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'fin_banknoteentry.jsp.tabs.page2','Κινήσεις Αξιογράφου');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'fin_banknoteentry.jsp.criteriadisplaybox.caption','Κριτήρια Αναζήτησης');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'fin_banknoteentry.jsp.sinceinternaleventdate_criteria','Από Ημ. Κίνησης');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'fin_banknoteentry.jsp.tillinternaleventdate_criteria','Εως Ημ. Κίνησης');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'fin_banknoteentry.jsp.fin_transdetail.internaleventdate','Ημ. Κίνησης');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'fin_banknoteentry.jsp.fin_transdetail.internaleventno','Αρ.Κίνησης');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'fin_banknoteentry.jsp.fin_eventtype.mnemonic','Διαδικασία');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'fin_banknoteentry.jsp.fin_transdetail.prevbanknotestatusid','Προηγ.Κατ/ση');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'fin_banknoteentry.jsp.fin_transdetail.newbanknotestatusid','Νέα Κατ/ση');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'fin_banknoteentry.jsp.fin_transdetail.comments','Σχόλια');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'fin_banknoteentry.jsp.fin_transdetail.amountdebit','Χρέωση');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'fin_banknoteentry.jsp.fin_transdetail.amountcredit','Πίστωση');

