INSERT INTO SYS_METADATA(METADATAID, VALUEID, METADATAVALUE, ISACTIVE, ISDEFAULT, ISUSERUPDATEABLE) VALUES('DAP_ITEM.SERVICETYPE', 1, 'Ημερήσιο Νοσήλειο', '1', '0', '0');
INSERT INTO SYS_METADATA(METADATAID, VALUEID, METADATAVALUE, ISACTIVE, ISDEFAULT, ISUSERUPDATEABLE) VALUES('DAP_ITEM.SERVICETYPE', 2, 'Φάρμακα/Ειδ. Σκευάσματα', '1', '0', '0');
INSERT INTO SYS_METADATA(METADATAID, VALUEID, METADATAVALUE, ISACTIVE, ISDEFAULT, ISUSERUPDATEABLE) VALUES('DAP_ITEM.SERVICETYPE', 3, 'Ιατρ. Πράξεις', '1', '0', '0');
INSERT INTO SYS_METADATA(METADATAID, VALUEID, METADATAVALUE, ISACTIVE, ISDEFAULT, ISUSERUPDATEABLE) VALUES('DAP_ITEM.SERVICETYPE', 5, 'Ειδ. Έξοδα', '1', '0', '0');
INSERT INTO SYS_METADATA(METADATAID, VALUEID, METADATAVALUE, ISACTIVE, ISDEFAULT, ISUSERUPDATEABLE) VALUES('DAP_ITEM.SERVICETYPE', 6, 'Κ.Ε.Ν', '1', '0', '0');
INSERT INTO SYS_METADATA(METADATAID, VALUEID, METADATAVALUE, ISACTIVE, ISDEFAULT, ISUSERUPDATEABLE) VALUES('DAP_ITEM.SERVICETYPE', 9, 'Υλικά', '1', '0', '0');

INSERT INTO SYS_METADATA(METADATAID, VALUEID, METADATAVALUE, ISACTIVE, ISDEFAULT, ISUSERUPDATEABLE) VALUES('DAP_ITEM.CODING', 1, 'Κωδ. Ημερ. Νοσηλ.', '1', '0', '0');
INSERT INTO SYS_METADATA(METADATAID, VALUEID, METADATAVALUE, ISACTIVE, ISDEFAULT, ISUSERUPDATEABLE) VALUES('DAP_ITEM.CODING', 2, 'Κωδ. ΕΟΦ', '1', '0', '0');
INSERT INTO SYS_METADATA(METADATAID, VALUEID, METADATAVALUE, ISACTIVE, ISDEFAULT, ISUSERUPDATEABLE) VALUES('DAP_ITEM.CODING', 3, 'Κωδ. Ιατρ. Πραξ. Υπ.Υγ.', '1', '0', '0');
INSERT INTO SYS_METADATA(METADATAID, VALUEID, METADATAVALUE, ISACTIVE, ISDEFAULT, ISUSERUPDATEABLE) VALUES('DAP_ITEM.CODING', 4, 'Κωδ. ΕΚΑΠΤΥ', '1', '0', '0');
INSERT INTO SYS_METADATA(METADATAID, VALUEID, METADATAVALUE, ISACTIVE, ISDEFAULT, ISUSERUPDATEABLE) VALUES('DAP_ITEM.CODING', 5, 'Ειδικά Έξοδα', '1', '0', '0');
INSERT INTO SYS_METADATA(METADATAID, VALUEID, METADATAVALUE, ISACTIVE, ISDEFAULT, ISUSERUPDATEABLE) VALUES('DAP_ITEM.CODING', 6, 'Κωδ. Κ.Ε.Ν', '1', '0', '0');
INSERT INTO SYS_METADATA(METADATAID, VALUEID, METADATAVALUE, ISACTIVE, ISDEFAULT, ISUSERUPDATEABLE) VALUES('DAP_ITEM.CODING', 10, 'Ιατρ. Πραξ. ΕΟΠΥΥ', '1', '0', '0');
INSERT INTO SYS_METADATA(METADATAID, VALUEID, METADATAVALUE, ISACTIVE, ISDEFAULT, ISUSERUPDATEABLE) VALUES('DAP_ITEM.CODING', 12, 'Φάρμακα ΕΟΠΥΥ', '1', '0', '0');
INSERT INTO SYS_METADATA(METADATAID, VALUEID, METADATAVALUE, ISACTIVE, ISDEFAULT, ISUSERUPDATEABLE) VALUES('DAP_ITEM.CODING', 14, 'Ειδ. Σκευάσματα', '1', '0', '0');
INSERT INTO SYS_METADATA(METADATAID, VALUEID, METADATAVALUE, ISACTIVE, ISDEFAULT, ISUSERUPDATEABLE) VALUES('DAP_ITEM.CODING', 15, 'Κωδ. Υλικών Παρατ. Τιμών', '1', '0', '0');


