pbl_invoicepartialcancelentry.jsp.pbl_chargedetail.servicedate = Ημ.Παροχής
pbl_invoicepartialcancelentry.jsp.sinceservicedate_criteria = Από Ημ. Παροχής
pbl_invoicepartialcancelentry.jsp.tillservicedate_criteria = Εως Ημ. Παροχής

pbl_invoicepartialcancelentry.jsp.finitemgroupingcode_criteria = Ομαδοποίηση
pbl_invoicepartialcancelentry.jsp.searchcriteriabutton = Κριτήρια Αναζ.
pbl_invoicepartialcancelentry.jsp.criteriadisplaybox.caption = Κριτήρια Αναζήτησης


pbl_invoicepartialcancelentry.jsp.validations.tilldate_criteria_required = Συμπληρώστε Υποχρεωτικά Εως Ημερομηνία Παροχής
pbl_invoicepartialcancelentry.jsp.validations.sincedate_criteria_required = Συμπληρώστε Υποχρεωτικά Από Ημερομηνία Παροχής
pbl_invoicepartialcancelentry.jsp.validations.tilldate_criteria_lessthan_sincedate = Η Από Ημερομηνία Παροχής Είναι Μεγαλύτερη Της Εως!!! Παρακαλώ Διορθώστε
pbl_invoicepartialcancelentry.jsp.validations.finitemgroupingcode_criteria_required = Συμπληρώστε Υποχρεωτικά Στατιστική Ομαδοποίηση

INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'pbl_invoicepartialcancelentry.jsp.pbl_chargedetail.servicedate','Ημ.Παροχής');

INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'pbl_invoicepartialcancelentry.jsp.sinceservicedate_criteria','Από Ημ. Παροχής');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'pbl_invoicepartialcancelentry.jsp.tillservicedate_criteria','Εως Ημ. Παροχής');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'pbl_invoicepartialcancelentry.jsp.finitemgroupingcode_criteria','Ομαδοποίηση');

INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'pbl_invoicepartialcancelentry.jsp.searchcriteriabutton','Κριτήρια Αναζ.');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'pbl_invoicepartialcancelentry.jsp.criteriadisplaybox.caption','Κριτήρια Αναζήτησης');

INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 2,'pbl_invoicepartialcancelentry.jsp.validations.tilldate_criteria_required','Συμπληρώστε Υποχρεωτικά Εως Ημερομηνία Παροχής');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 2,'pbl_invoicepartialcancelentry.jsp.validations.sincedate_criteria_required','Συμπληρώστε Υποχρεωτικά Από Ημερομηνία Παροχής');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 2,'pbl_invoicepartialcancelentry.jsp.validations.tilldate_criteria_lessthan_sincedate','Η Από Ημερομηνία Παροχής Είναι Μεγαλύτερη Της Εως!!! Παρακαλώ Διορθώστε');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 2,'pbl_invoicepartialcancelentry.jsp.validations.finitemgroupingcode_criteria_required','Συμπληρώστε Υποχρεωτικά Στατιστική Ομαδοποίηση');
