pbl_invoicecancelentry.jsp.cancelheader.cashierid = Ταμείο
pbl_invoicecancelentry.jsp.fin_transcanceldebit.paymentwayindicator = Τρόπος Πληρωμής
pbl_invoicecancelentry.jsp.fin_transcanceldebit.paymentagreementheaderid = Συμφωνία Διακανονισμού
pbl_invoicecancelentry.jsp.paymentanalysis.bankaccountid = Ταμειακός Λογ/σμός
pbl_invoicecancelentry.jsp.paymentanalysis.descr = Σχόλια
pbl_invoicecancelentry.jsp.paymentanalysis.amountdebit = Ποσό Επιστροφής
pbl_invoicecancelentry.jsp.paymentanalysis.clientbanknote = Στοιχεία Αξιογράφου
pbl_invoicecancelentry.jsp.canceldebit.amountdebit = Αξία Ακυρωτικού Παρ/κού

pbl_invoicecancelentry.jsp.validations.banknote_isempty = Συμπληρώστε Υποχρεωτικά Στοιχεία Αξιογράφου
pbl_invoicecancelentry.jsp.validations.banknoteamount_not_equal_amountdebit = Η Αξία Του Αξιογράφου Διαφέρει Από Την Ποσό Εξόφλησης.Παρακαλώ Διορθώστε
pbl_invoicecancelentry.jsp.validations.nopaymentexception = Συμπληρώστε Τουλάχιστον Έναν Ταμειακό Λογαριασμό Επιστροφής
pbl_invoicecancelentry.jsp.validations.nopayment_needed = Το Παραστατικό Δεν Επιδέχεται Ανάλυση Είσπραξης (Επί Πιστώσει)! Παρακαλώ Διαγράψτε Τις Εγγραφές
pbl_invoicecancelentry.jsp.validations.invalid_bankaccount = Ο Λογαριασμός Που Επιλέξατε Είναι Ασύμβατος Με Την Επιλεγμενη Διαδικασία
pbl_invoicecancelentry.jsp.validations.totalcreditnotequalstotaldebit = Το Σύνολο Των Πιστώσεων Δεν Ισούται Με Το Σύνολο Των Χρεώσεων
pbl_invoicecancelentry.jsp.validations.amountdebitrequired = Συμπληρώστε Υποχρεωτικά Ποσό Είσπραξης
pbl_invoicecancelentry.jsp.validations.nocashaccountsexist = Ο Τρόπος Πληρωμής Προτείνεται Επί Πιστωσει Γιατί Το Αρχικό Παραστατικό Δεν Έχει Εξοφληθεί Με Μετρητά

INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'pbl_invoicecancelentry.jsp.cancelheader.cashierid','Ταμείο');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'pbl_invoicecancelentry.jsp.fin_transcanceldebit.paymentwayindicator','Τρόπος Πληρωμής');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'pbl_invoicecancelentry.jsp.fin_transcanceldebit.paymentagreementheaderid','Συμφωνία Διακανονισμού');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'pbl_invoicecancelentry.jsp.paymentanalysis.bankaccountid','Ταμειακός Λογ/σμός');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'pbl_invoicecancelentry.jsp.paymentanalysis.descr','Σχόλια');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'pbl_invoicecancelentry.jsp.paymentanalysis.amountdebit','Ποσό Επιστροφής');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'pbl_invoicecancelentry.jsp.paymentanalysis.clientbanknote','Στοιχεία Αξιογράφου');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'pbl_invoicecancelentry.jsp.canceldebit.amountdebit','Αξία Ακυρωτικού Παρ/κού');

INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 2,'pbl_invoicecancelentry.jsp.validations.banknote_isempty','Συμπληρώστε Υποχρεωτικά Στοιχεία Αξιογράφου');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 2,'pbl_invoicecancelentry.jsp.validations.banknoteamount_not_equal_amountdebit','Η Αξία Του Αξιογράφου Διαφέρει Από Την Ποσό Εξόφλησης.Παρακαλώ Διορθώστε');
