homepage.jsp.changepassword = Αλλ.Συνθηματικού 
sys_changepassword.jsp.pagetitle = Αλλαγή Συνθηματικού Χρήστη
sys_changepassword.jsp.entrydisplaybox.caption = Συμπλήρωση Νέου Συνθηματικού
sys_changepassword.jsp.sys_user.username = Χρήστης
sys_changepassword.jsp.oldpassword = Προηγούμενο Συνθηματικό
sys_changepassword.jsp.sys_user.passwd = Νέο Συνθηματικό
sys_changepassword.jsp.verificationpassword = Επιβεβαίωση Νέου Συνθηματικού

sys_changepassword.jsp.validations.passwordrequired = Συμπληρώστε Υποχρεωτικά Νέο Συνθηματικό
sys_changepassword.jsp.validations.wrong_password = Εσφαλμένο Συνθηματικό
sys_changepassword.jsp.validations.oldpassword_required = Συμπληρώστε Υποχρεωτικά Προηγούμενο Συνθηματικό
sys_changepassword.jsp.validations.verificationpassword_required = Συμπληρώστε Υποχρεωτικά Συνθηματικό Επιβεβαίωσης
sys_changepassword.jsp.validations.password_verification_failed = Το Νέο Συνθηματικό Είναι Διαφορετικό Από Το Συνθηματικό Επιβεβαίωσης

INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'homepage.jsp.changepassword','Αλλ.Συνθηματικού ');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'sys_changepassword.jsp.pagetitle','Αλλαγή Συνθηματικού Χρήστη');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'sys_changepassword.jsp.entrydisplaybox.caption','Συμπλήρωση Νέου Συνθηματικού');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'sys_changepassword.jsp.sys_user.username','Χρήστης');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'sys_changepassword.jsp.oldpassword','Προηγούμενο Συνθηματικό');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'sys_changepassword.jsp.sys_user.passwd','Νέο Συνθηματικό');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 1,'sys_changepassword.jsp.verificationpassword','Επιβεβαίωση Νέου Συνθηματικού');

INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 2,'sys_changepassword.jsp.validations.passwordrequired','Συμπληρώστε Υποχρεωτικά Νέο Συνθηματικό');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 2,'sys_changepassword.jsp.validations.wrong_password','Εσφαλμένο Συνθηματικό');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 2,'sys_changepassword.jsp.validations.oldpassword_required','Συμπληρώστε Υποχρεωτικά Προηγούμενο Συνθηματικό');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 2,'sys_changepassword.jsp.validations.verificationpassword_required','Συμπληρώστε Υποχρεωτικά Συνθηματικό Επιβεβαίωσης');
INSERT INTO SYS_LOCALIZATION(LANG, ISUSERCHANGED, CATEGORY, LOCALIZATIONKEY, MESSAGE) VALUES ('el', '0', 2,'sys_changepassword.jsp.validations.password_verification_failed','Το Νέο Συνθηματικό Είναι Διαφορετικό Από Το Συνθηματικό Επιβεβαίωσης');
