insert into sys_localization(lang, localizationkey, category, message, isuserchanged)  
  values  ('el','sys_browsercustomization.jsp.entrydisplaybox.caption',1,'Στοιχεία Παραμετροποίησης Browser','0');
insert into sys_localization(lang, localizationkey, category, message, isuserchanged)  
  values  ('el','sys_browsercustomization.jsp.pagetitle',1,'Παραμετροποίηση Browser','0');
insert into sys_localization(lang, localizationkey, category, message, isuserchanged)  
  values  ('el','sys_browsercustomization.jsp.sys_browsercustomization.browsercustomizationid',1,'Κωδ.Εγγραφής','0');
insert into sys_localization(lang, localizationkey, category, message, isuserchanged)  
  values  ('el','sys_browsercustomization.jsp.sys_browsercustomization.page',1,'Σελίδα','0');
insert into sys_localization(lang, localizationkey, category, message, isuserchanged)  
  values  ('el','sys_browsercustomization.jsp.sys_browsercustomization.criteriatablecolumnsno',1,'Αρ.Στηλών Κριτηρίων','0');
insert into sys_localization(lang, localizationkey, category, message, isuserchanged)  
  values  ('el','sys_browsercustomization.jsp.sys_browsercustomizationcriteria.sysmetadatasincevalue',1,'Από Τιμή Επιλογής','0');
insert into sys_localization(lang, localizationkey, category, message, isuserchanged)  
  values  ('el','sys_browsercustomization.jsp.sys_browsercustomizationcriteria.criteriatype',1,'Τελεστής Εφαρμογής','0');
insert into sys_localization(lang, localizationkey, category, message, isuserchanged)  
  values  ('el','sys_browsercustomization.jsp.sys_browsercustomizationcriteria.columnname',1,'Πεδίο Εφαρμογής','0');
insert into sys_localization(lang, localizationkey, category, message, isuserchanged)  
  values  ('el','sys_browsercustomization.jsp.sys_browsercustomizationcolumn.columnposition',1,'Αριθμός Στήλης','0');
insert into sys_localization(lang, localizationkey, category, message, isuserchanged)  
  values  ('el','sys_browsercustomization.jsp.tabs.page1',1,'Πρόσθετα Κριτήρια','0');
insert into sys_localization(lang, localizationkey, category, message, isuserchanged)  
  values  ('el','sys_browsercustomization.jsp.tabs.page2',1,'Πρόσθετες Στήλες','0');
insert into sys_localization(lang, localizationkey, category, message, isuserchanged)  
  values  ('el','sys_browsercustomization.jsp.validations.criteriatyperequired',2,'Συμπληρώστε Υποχρεωτικά Τελεστή Εφαρμογής','0');
insert into sys_localization(lang, localizationkey, category, message, isuserchanged)  
  values  ('el','sys_browsercustomization.jsp.validations.sys_columns.isgeneratinggroupheader_not_allowed_checked',2,'Δεν Επιτρέπεται Η Ενεργοποίηση Δημιουργίας Κεφαλίδας Ως Πεδίο Ομαδοποίησης','0');
insert into sys_localization(lang, localizationkey, category, message, isuserchanged)  
  values  ('el','sys_browsercustomization.jsp.validations.sys_columns.isgeneratingfootersums_not_allowed_checked',2,'Δεν Επιτρέπεται Η Ενεργοποίηση Συνόλων Στο Τέλος Της Εκτύπωσης','0');
insert into sys_localization(lang, localizationkey, category, message, isuserchanged)  
