ALTER TABLE SYS_METADATA MODIFY METADATAVALUE VARCHAR2(100);
INSERT INTO SYS_METADATA(METADATAID, VALUEID, METADATAVALUE, ISACTIVE, ISDEFAULT, ISUSERUPDATEABLE) VALUES('PBL_REQHEADERDAPYERROR.ERRORTYPEINDICATOR', 1, 'ΔΕΝ ΕΙΝΑΙ ΣΥΜΠΛΗΡΩΜΕΝΟΣ Ο ΑΡ.ΜΗΤΡΩΟΥ ΑΣΦΑΛ.', '1', '0', '0');
INSERT INTO SYS_METADATA(METADATAID, VALUEID, METADATAVALUE, ISACTIVE, ISDEFAULT, ISUSERUPDATEABLE) VALUES('PBL_REQHEADERDAPYERROR.ERRORTYPEINDICATOR', 2, 'ΔΕΝ ΕΙΝΑΙ ΣΥΜΠΛΗΡΩΜΕΝΟΣ Ο ΑΡ.ΕΙΣΙΤΗΡΙΟΥ', '1', '0', '0');
INSERT INTO SYS_METADATA(METADATAID, VALUEID, METADATAVALUE, ISACTIVE, ISDEFAULT, ISUSERUPDATEABLE) VALUES('PBL_REQHEADERDAPYERROR.ERRORTYPEINDICATOR', 3, 'ΔΕΝ ΒΡΕΘΗΚΕ ΑΝΤΙΣΤΟΙΧΗΣΗ ΚΩΔ.ΔΑΠΥ ΓΙΑ ΤΟ ΕΙΔΟΣ', '1', '0', '0');
INSERT INTO SYS_METADATA(METADATAID, VALUEID, METADATAVALUE, ISACTIVE, ISDEFAULT, ISUSERUPDATEABLE) VALUES('PBL_REQHEADERDAPYERROR.ERRORTYPEINDICATOR', 4, 'ΔΕΝ ΒΡΕΘΗΚΕ ΟΜΑΔΟΠΟΙΗΣΗ ΔΑΠΥ ΓΙΑ ΤΟ ΕΙΔΟΣ', '1', '0', '0');
INSERT INTO SYS_METADATA(METADATAID, VALUEID, METADATAVALUE, ISACTIVE, ISDEFAULT, ISUSERUPDATEABLE) VALUES('PBL_REQHEADERDAPYERROR.ERRORTYPEINDICATOR', 5, 'ΔΕΝ ΒΡΕΘΗΚΕ ΑΝΤΙΣΤΟΙΧΗΣΗ ΚΩΔ.ΔΑΠΥ ΓΙΑ ΤΟ ΤΜΗΜΑ', '1', '0', '0');
INSERT INTO SYS_METADATA(METADATAID, VALUEID, METADATAVALUE, ISACTIVE, ISDEFAULT, ISUSERUPDATEABLE) VALUES('PBL_REQHEADERDAPYERROR.ERRORTYPEINDICATOR', 6, 'ΔΕΝ ΒΡΕΘΗΚΕ ΑΝΤΙΣΤΟΙΧΗΣΗ ΚΩΔ.ΔΑΠΥ ΓΙΑ ΤΗ ΘΕΣΗ', '1', '0', '0');
INSERT INTO SYS_METADATA(METADATAID, VALUEID, METADATAVALUE, ISACTIVE, ISDEFAULT, ISUSERUPDATEABLE) VALUES('PBL_REQHEADERDAPYERROR.ERRORTYPEINDICATOR', 7, 'ΔΕΝ ΒΡΕΘΗΚΕ ΑΜΤΙΣΤΟΙΧΙΣΗ ΚΩΔ.ΔΑΠΥ ΓΙΑ ΤΟ ΑΣΦ.ΠΡΟΓΡ.', '1', '0', '0');
INSERT INTO SYS_METADATA(METADATAID, VALUEID, METADATAVALUE, ISACTIVE, ISDEFAULT, ISUSERUPDATEABLE) VALUES('PBL_REQHEADERDAPYERROR.ERRORTYPEINDICATOR', 8, 'ΔΕΝ ΕΙΝΑΙ ΣΥΜΠΛΗΡΩΜΕΝΟΣ Ο ΑΡ.ΗΛ.ΑΝΑΓΓ.ΕΙΣΙΤΗΡΙΟΥ', '1', '0', '0');
INSERT INTO SYS_METADATA(METADATAID, VALUEID, METADATAVALUE, ISACTIVE, ISDEFAULT, ISUSERUPDATEABLE) VALUES('PBL_REQHEADERDAPYERROR.ERRORTYPEINDICATOR', 9, 'ΔΕΝ ΕΙΝΑΙ ΣΥΜΠΛΗΡΩΜΕΝΟΣ Ο ΑΡ.ΗΛ.ΑΝΑΓΓ.ΕΞΙΤΗΡΙΟΥ', '1', '0', '0');
INSERT INTO SYS_METADATA(METADATAID, VALUEID, METADATAVALUE, ISACTIVE, ISDEFAULT, ISUSERUPDATEABLE) VALUES('PBL_REQHEADERDAPYERROR.ERRORTYPEINDICATOR', 10, 'ΔΕΝ ΕΙΝΑΙ ΣΥΜΠΛΗΡΩΜΕΝΟΣ Ο ΑΜΚΑ ΤΟΥ ΙΑΤΡΟΥ', '1', '0', '0');
INSERT INTO SYS_METADATA(METADATAID, VALUEID, METADATAVALUE, ISACTIVE, ISDEFAULT, ISUSERUPDATEABLE) VALUES('PBL_REQHEADERDAPYERROR.ERRORTYPEINDICATOR', 11, 'ΔΕΝ ΕΙΝΑΙ ΣΥΜΠΛΗΡΩΜΕΝΟΣ Ο ΑΦΜ ΤΟΥ ΙΑΤΡΟΥ', '1', '0', '0');
